Version 4.1
SHEET 1 3832 2088
WIRE 480 -784 368 -784
WIRE 560 -784 480 -784
WIRE 752 -784 656 -784
WIRE 864 -784 752 -784
WIRE 480 -720 480 -784
WIRE 752 -704 752 -784
WIRE 1872 -704 1536 -704
WIRE 2064 -704 1952 -704
WIRE 1984 -608 1952 -608
WIRE 480 -592 480 -656
WIRE 608 -592 608 -752
WIRE 608 -592 480 -592
WIRE 752 -592 752 -640
WIRE 752 -592 608 -592
WIRE 2496 -592 2464 -592
WIRE 1904 -576 1904 -608
WIRE 1952 -576 1952 -608
WIRE 1952 -576 1904 -576
WIRE 2416 -560 2416 -592
WIRE 2464 -560 2464 -592
WIRE 2464 -560 2416 -560
WIRE 752 -544 752 -592
WIRE 1904 -512 1904 -576
WIRE 1536 -496 1536 -704
WIRE 1872 -496 1536 -496
WIRE 2416 -496 2416 -560
WIRE 2064 -480 2064 -704
WIRE 2064 -480 1936 -480
WIRE 2384 -480 2064 -480
WIRE 1872 -464 1840 -464
WIRE 2768 -464 2448 -464
WIRE 2384 -448 2336 -448
WIRE 2192 -416 2128 -416
WIRE 2336 -416 2336 -448
WIRE 2336 -416 2272 -416
WIRE 1536 -400 1536 -496
WIRE 1696 -384 1632 -384
WIRE 1840 -384 1840 -464
WIRE 1840 -384 1776 -384
WIRE 1888 -384 1840 -384
WIRE 2064 -384 2064 -480
WIRE 2064 -384 1968 -384
WIRE 2336 -384 2336 -416
WIRE 1840 -352 1840 -384
WIRE 1536 -288 1536 -336
WIRE 2336 -256 2336 -304
WIRE 1840 -224 1840 -272
WIRE 160 0 80 0
WIRE 336 0 240 0
WIRE 416 0 336 0
WIRE 688 0 512 0
WIRE 784 0 688 0
WIRE 336 80 336 0
WIRE 688 80 688 0
WIRE 80 144 80 0
WIRE 144 144 80 144
WIRE 288 144 144 144
WIRE 464 144 464 64
WIRE 464 144 384 144
WIRE 464 160 464 144
WIRE 688 208 688 144
WIRE 464 256 464 240
WIRE 784 320 784 0
WIRE 784 320 464 320
WIRE 1872 416 1680 416
WIRE 2032 416 1952 416
WIRE 2160 416 2032 416
WIRE 2432 416 2240 416
WIRE 2576 416 2432 416
WIRE 320 432 48 432
WIRE 608 432 320 432
WIRE 720 432 608 432
WIRE 800 432 720 432
WIRE 48 448 48 432
WIRE 144 448 144 144
WIRE 320 448 320 432
WIRE 320 448 144 448
WIRE 608 448 608 432
WIRE 2432 464 2432 416
WIRE 800 512 800 432
WIRE 2032 512 2032 416
WIRE 464 528 464 320
WIRE 464 528 320 528
WIRE 720 528 720 432
WIRE 2720 528 2688 528
WIRE 2976 544 2976 496
WIRE 1840 560 1680 560
WIRE 1968 560 1920 560
WIRE 2432 560 2432 528
WIRE 2640 560 2640 528
WIRE 2688 560 2688 528
WIRE 2688 560 2640 560
WIRE 320 576 320 528
WIRE 48 608 48 528
WIRE 48 608 -16 608
WIRE 608 608 608 528
WIRE 672 608 608 608
WIRE 2640 624 2640 560
WIRE 720 640 720 592
WIRE 800 640 800 592
WIRE 800 640 720 640
WIRE 2576 640 2576 416
WIRE 2608 640 2576 640
WIRE 800 656 800 640
WIRE 2800 656 2672 656
WIRE 2848 656 2800 656
WIRE 2976 656 2976 624
WIRE 2976 656 2912 656
WIRE 48 672 48 608
WIRE 320 672 320 656
WIRE 320 672 192 672
WIRE 464 672 320 672
WIRE 608 672 608 608
WIRE 2608 672 2576 672
WIRE 192 688 192 672
WIRE 464 688 464 672
WIRE 2032 704 2032 608
WIRE 2432 752 2368 752
WIRE 2576 752 2576 672
WIRE 2576 752 2512 752
WIRE 2624 752 2576 752
WIRE 2800 752 2800 656
WIRE 2800 752 2704 752
WIRE 2576 784 2576 752
WIRE 192 800 192 768
WIRE 608 800 608 736
WIRE 608 800 192 800
WIRE 48 832 48 736
WIRE 464 832 464 768
WIRE 464 832 48 832
WIRE 192 912 192 800
WIRE 304 912 192 912
WIRE 464 912 464 832
WIRE 464 912 368 912
WIRE 2576 912 2576 864
WIRE 192 992 192 912
WIRE 304 992 192 992
WIRE 464 992 464 912
WIRE 464 992 368 992
WIRE 3536 1024 3536 896
WIRE 192 1072 192 992
WIRE 304 1072 192 1072
WIRE 464 1072 464 992
WIRE 464 1072 368 1072
WIRE 3200 1072 3168 1072
WIRE 3120 1104 3120 1072
WIRE 3168 1104 3168 1072
WIRE 3168 1104 3120 1104
WIRE 672 1120 672 608
WIRE 928 1120 672 1120
WIRE 192 1152 192 1072
WIRE 464 1152 464 1072
WIRE 3536 1152 3536 1104
WIRE 3120 1168 3120 1104
WIRE 2976 1184 2976 656
WIRE 2976 1184 2960 1184
WIRE 3088 1184 2976 1184
WIRE 3280 1200 3152 1200
WIRE 3344 1200 3280 1200
WIRE 3472 1200 3424 1200
WIRE 3088 1216 3056 1216
WIRE -16 1232 -16 608
